	0	1	2	3	4	5
0	Control	Mouse0	112018	Normal	72.1645169084	0.261899050578 oz
1	Control	Mouse1	112018	Normal	77.2408501293	0.269994277505 oz
2	Control	Mouse2	112018	Normal	80.7180014106	0.254700101245 oz
3	Control	Mouse3	112018	Normal	68.1479499261	0.23332611515 oz
4	Control	Mouse4	112018	Normal	82.5246763565	0.237945902171 oz
5	Control	Mouse0	112018	Normal	83.5082692877	0.27611454705 oz
6	Control	Mouse1	212018	Normal	80.3436505802	0.26018263092 oz
7	Control	Mouse2	212018	Normal	79.5029053765	0.273841345224 oz
8	Control	Mouse3	212018	Normal	73.1606377398	0.213646724256 oz
9	Control	Mouse4	212018	Normal	83.6427382729	0.235430675534 oz
10	Control	Mouse0	212018	Normal	85.7536582927	0.222834400164 oz
11	Control	Mouse1	212018	Normal	83.1402444674	0.229269241302 oz
12	Control	Mouse2	312018	Normal	75.5824737094	0.265999288978 oz
13	Control	Mouse3	312018	Normal	96.6295971018	0.237954505506 oz
14	Control	Mouse4	312018	Normal	83.2827355922	0.230754585161 oz
15	Control	Mouse0	312018	Normal	69.6348210077	0.253058874262 oz
16	Control	Mouse1	322018	Normal	88.1995242197	0.238445050313 oz
17	Control	Mouse2	322018	Normal	82.560280048	0.283625002839 oz
18	Control	Mouse3	422018	Normal	79.1464388864	0.285388374227 oz
19	Control	Mouse4	422018	Normal	86.8752106635	0.242873930729 oz
20	Control	Mouse0	422018	Normal	94.2168318771	0.217022368067 oz
21	Control	Mouse1	422018	Normal	81.3181782668	0.241675656762 oz
22	Control	Mouse2	422018	Normal	87.6135846884	0.215127283529 oz
23	Control	Mouse3	422018	Normal	93.8599472908	0.290400822688 oz
24	Control	Mouse4	522018	Normal	92.9593645297	0.235817729413 oz
25	Control	Mouse0	522018	Normal	84.8875750402	0.211238681851 oz
26	Control	Mouse1	522018	Normal	80.4949076766	0.256416213891 oz
27	Control	Mouse2	522018	Normal	88.6683420157	0.230841386824 oz
28	Control	Mouse3	522018	Normal	84.9989853407	0.240848472907 oz
29	Control	Mouse4	522018	Normal	74.8863608333	0.237142516302 oz
30	Control	Mouse0	622018	Normal	90.4539072707	0.255780653721 oz
31	Control	Mouse1	622018	Normal	82.8497482095	0.254726961557 oz
32	Control	Mouse2	632018	Normal	82.3034813705	0.235590808996 oz
33	Control	Mouse3	632018	Normal	81.1482407946	0.258596894368 oz
34	Control	Mouse4	632018	Normal	87.504871496	0.255390808621 oz
35	Control	Mouse0	632018	Normal	88.2213799467	0.282294091957 oz
36	Control	Mouse1	732018	Normal	89.2444212433	0.221266403105 oz
37	Control	Mouse2	732018	Normal	73.8904329909	0.252780768659 oz
38	Control	Mouse3	732018	Normal	94.1593769804	0.209466979284 oz
39	Control	Mouse4	732018	Normal	92.2955993352	0.241433695719 oz
40	Control	Mouse0	732018	Normal	95.6694604874	0.232682116795 oz
41	Control	Mouse1	732018	Normal	80.1039039948	0.225617644359 oz
42	Control	Mouse2	832018	Normal	80.2186811912	0.238689805025 oz
43	Control	Mouse3	832018	Normal	77.6433832163	0.251065219918 oz
44	Control	Mouse4	832018	Normal	91.7606177389	0.280700703683 oz
45	Control	Mouse0	832018	Normal	84.6724916199	0.229227556595 oz
46	Control	Mouse1	832018	Normal	69.4383269062	0.271073227562 oz
47	Control	Mouse2	832018	Normal	71.5584813607	0.259140496834 oz
48	Control	Mouse3	942018	Normal	71.6156598443	0.283273886875 oz
49	Control	Mouse4	942018	Normal	78.8513325343	0.266397561348 oz
50	Control	Mouse0	942018	Normal	88.8017977565	0.242957698655 oz
51	Control	Mouse1	942018	Normal	80.819915181	0.246993246664 oz
52	Control	Mouse2	942018	Normal	81.9178984582	0.250954012158 oz
53	Control	Mouse3	942018	Normal	93.25039382	0.216974282752 oz
54	Control	Mouse4	1042018	Normal	90.1129895923	0.27467930275 oz
55	Control	Mouse0	1042018	Normal	76.3001654558	0.263596409938 oz
56	Control	Mouse1	1042018	Normal	80.7346871534	0.253673266653 oz
57	Control	Mouse2	1042018	Normal	82.5726336947	0.210545116466 oz
58	Control	Mouse3	1042018	Normal	66.6985085196	0.278729581807 oz
59	Control	Mouse4	1042018	Normal	80.0215785529	0.270661255792 oz
60	Control	Mouse0	1142018	Normal	87.4054564845	0.227622050859 oz
61	Control	Mouse1	1142018	Normal	81.2624486613	0.238683602437 oz
62	Control	Mouse2	1142018	Normal	82.5444140574	0.287537501705 oz
63	Control	Mouse3	1142018	Normal	77.6728623622	0.268057470573 oz
64	Control	Mouse4	1152018	Normal	74.7511647244	0.239730641362 oz
65	Control	Mouse0	1152018	Normal	77.3020481424	0.260176969231 oz
66	Control	Mouse1	1252018	Normal	89.4982066944	0.234706542932 oz
67	Control	Mouse2	1252018	Normal	73.7368316033	0.244914291122 oz
68	Control	Mouse3	1252018	Normal	76.0362980254	0.281137560016 oz
69	Control	Mouse4	1252018	Normal	87.2240349985	0.217210570945 oz
70	Control	Mouse0	1252018	Normal	89.6822207961	0.258558831606 oz
71	Control	Mouse1	1252018	Normal	62.8517650176	0.235407974459 oz
72	Control	Mouse2	1352018	Normal	85.4114017675	0.251235415126 oz
73	Control	Mouse3	1352018	Normal	76.8843731523	0.220520233721 oz
74	Control	Mouse4	1352018	Normal	88.1716518154	0.234792345936 oz
75	Control	Mouse0	1352018	Normal	83.2395179086	0.242652098493 oz
76	Control	Mouse1	1352018	Normal	67.3080752732	0.234894145533 oz
77	Control	Mouse2	1352018	Normal	77.1062483477	0.226327721636 oz
78	Control	Mouse3	1452018	Normal	83.8186612227	0.255560903565 oz
79	Control	Mouse4	1452018	Normal	86.2929010504	0.282146415176 oz
80	Control	Mouse0	1462018	Normal	83.0566069763	0.229404040223 oz
81	Control	Mouse1	1462018	Normal	83.6000787674	0.21724604221 oz
82	Control	Mouse2	1462018	Normal	65.3084676472	0.272909488878 oz
83	Control	Mouse3	1462018	Normal	90.4031461566	0.263471897425 oz
84	Control	Mouse4	1562018	Normal	79.715824308	0.208944194782 oz
85	Control	Mouse0	1562018	Normal	90.1252068146	0.24845745909 oz
86	Control	Mouse1	1562018	Normal	82.5109068052	0.252788708025 oz
87	Control	Mouse2	1562018	Normal	83.4919758527	0.251074550912 oz
88	Control	Mouse3	1562018	Normal	78.9530396739	0.245499538601 oz
89	Control	Mouse4	1562018	Normal	91.2398718402	0.259081236138 oz
90	Control	Mouse0	1662018	Normal	83.2722872904	0.256792123215 oz
91	Control	Mouse1	1662018	Normal	78.680642381	0.29559551089 oz
92	Control	Mouse2	1662018	Normal	88.8594618343	0.247137446162 oz
93	Control	Mouse3	1662018	Normal	83.2500583676	0.275035161066 oz
94	Control	Mouse4	1662018	Normal	84.5620779787	0.240970344527 oz
95	Control	Mouse0	1662018	Normal	80.5660827155	0.225442156598 oz
96	Control	Mouse1	1772018	Normal	80.7921697252	0.24485244326 oz
97	Control	Mouse2	1772018	Normal	75.7466053082	0.246168362359 oz
98	Control	Mouse3	1772018	Normal	81.4652967701	0.233048345111 oz
99	Control	Mouse4	1772018	Normal	81.0185038679	0.265876154007 oz
100	Control	Mouse0	1772018	Normal	87.8255430532	0.22699666124 oz
101	Control	Mouse1	1772018	Normal	73.311633172	0.204676563586 oz
102	Control	Mouse2	1872018	Normal	85.5809081875	0.289866183992 oz
103	Control	Mouse3	1872018	Normal	90.1200127513	0.266072435156 oz
104	Control	Mouse4	1872018	Normal	77.9210310409	0.240193605479 oz
105	Control	Mouse0	1872018	Normal	86.8084014818	0.256793436566 oz
106	Control	Mouse1	1872018	Normal	69.4059608057	0.22493150423 oz
107	Control	Mouse2	1872018	Normal	81.440242315	0.254845345868 oz
108	Control	Mouse3	1972018	Normal	87.7886513739	0.270043377143 oz
109	Control	Mouse4	1972018	Normal	78.4492336935	0.255359588793 oz
110	Control	Mouse0	1972018	Normal	71.056414257	0.252320493111 oz
111	Control	Mouse1	1972018	Normal	86.575899521	0.284603534268 oz
112	Control	Mouse2	1982018	Normal	93.1892006071	0.229574264842 oz
113	Control	Mouse3	1982018	Normal	96.9650828455	0.275024849935 oz
114	Control	Mouse4	2082018	Normal	80.4663684678	0.257855980543 oz
115	Control	Mouse0	2082018	Normal	91.5207701547	0.231159361654 oz
116	Control	Mouse1	2082018	Normal	62.7333844454	0.254143147279 oz
117	Control	Mouse2	2082018	Normal	92.2484291828	0.227550706593 oz
118	Control	Mouse3	2082018	Normal	92.3226385739	0.234790528213 oz
119	Control	Mouse4	2082018	Normal	70.4029273142	0.247196625131 oz
120	Control	Mouse0	2182018	Normal	83.9172603242	0.252567564949 oz
121	Control	Mouse1	2182018	Normal	85.7070593729	0.266833614844 oz
122	Control	Mouse2	2182018	Normal	69.1998824049	0.233539548778 oz
123	Control	Mouse3	2182018	Normal	74.6816091009	0.24532463024 oz
124	Control	Mouse4	2182018	Normal	88.5663082221	0.28920783947 oz
125	Control	Mouse0	2182018	Normal	92.6214200608	0.275796450023 oz
126	Control	Mouse1	2282018	Normal	74.2100283976	0.24855217254 oz
127	Control	Mouse2	2282018	Normal	72.4442283826	0.263534012989 oz
128	Control	Mouse3	2292018	Normal	91.0882639859	0.246684244652 oz
129	Control	Mouse4	2292018	Normal	82.0021522558	0.232543649593 oz
130	Control	Mouse0	2292018	Normal	92.9965815337	0.237219809015 oz
131	Control	Mouse1	2292018	Normal	75.8801031662	0.236687063889 oz
132	Control	Mouse2	2392018	Normal	79.8286814342	0.280319008805 oz
